# view res/layout/check.xml #generated:6
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:27
-keep class cayte.check.xiami.CheckApp { <init>(...); }

# view AndroidManifest.xml #generated:136
-keep class cayte.check.xiami.service.CheckService { <init>(...); }

# view AndroidManifest.xml #generated:122
-keep class cayte.check.xiami.start.AlarmReceiver { <init>(...); }

# view AndroidManifest.xml #generated:123
-keep class cayte.check.xiami.start.BootReceiver { <init>(...); }

# view AndroidManifest.xml #generated:135
-keep class cayte.check.xiami.start.StartService { <init>(...); }

# view AndroidManifest.xml #generated:33
-keep class cayte.check.xiami.ui.CheckActivity { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class cayte.check.xiami.ui.other.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class cayte.check.xiami.ui.other.AutoAccountActivity { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class cayte.check.xiami.ui.other.AutoActivity { <init>(...); }

# view AndroidManifest.xml #generated:44
-keep class cayte.check.xiami.ui.other.SettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:104
-keep class com.umeng.common.net.DownloadingService { <init>(...); }

# view AndroidManifest.xml #generated:102
-keep class com.umeng.fb.ContactActivity { <init>(...); }

# view AndroidManifest.xml #generated:101
-keep class com.umeng.fb.ConversationActivity { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class net.youmi.android.AdBrowser { <init>(...); }

# view AndroidManifest.xml #generated:77
-keep class net.youmi.android.AdReceiver { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class net.youmi.android.AdService { <init>(...); }

# view AndroidManifest.xml #generated:89
-keep class net.youmi.android.SmartBannerActivity { <init>(...); }

# view AndroidManifest.xml #generated:95
-keep class net.youmi.android.SmartBannerService { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class net.youmi.android.offers.OffersReceiver { <init>(...); }

